File,Sample0,Sample,Date,Group,Initials,Tank,Brood#,Tube#,Primer set,Notes,Project,ReadDir,Run,Type,Info1,Info2,InfoUV,DayN
H58_S11_L001_R1_001.fastq.gz,H58,H58,44324,Hatchery,SA,11,21-11,0058,N718 / S505,CRASH? LARVAE STILL SWIMMING IN CULTURE SAMPLE,Hatchery,1,1,Sample,Crash,NoSurvivors,,17
H63_S12_L001_R1_001.fastq.gz,H63,H63,44326,Hatchery,SA,C11,21-11,0063,N718 / S506,LARVAE FROM CRACH ON SATURDAY 5/8,Hatchery,1,1,Sample,Crash,NoSurvivors,,19
H66_S13_L001_R1_001.fastq.gz,H66,H66,44328,Hatchery,MH,C11,21-11,0066,N718 / S507,LARVAE FROM SATURDAY CRASH 5/8,Hatchery,1,1,Sample,Crash,NoSurvivors,,21
H83_S14_L001_R1_001.fastq.gz,H83,H83,44336,Hatchery,MH,6,21-23,0083,N718 / S508,NA,Hatchery,1,1,Sample,Good,Ok,,3
H91_S15_L001_R1_001.fastq.gz,H91,H91,44340,Hatchery,MH,5,21-23,0091,N718 / S510,NA,Hatchery,1,1,Sample,Good,Ok,,7
H94_S16_L001_R1_001.fastq.gz,H94,H94,44344,Hatchery,MH,2,21-23,0094,N718 / S511,NA,Hatchery,1,1,Sample,Good,Ok,,11
XA_S58_L001_R1_001.fastq.gz,XA,A,44390,UV experiment,JAC,HPLOH-UV,UV C,A,N704 / S515,NA,UVexperiment,1,1,Sample,UV,Exp,UV,1
XB_S59_L001_R1_001.fastq.gz,XB,B,44390,UV experiment,JAC,HPLOH-UV,UV B,B,N704 / S516,NA,UVexperiment,1,1,Sample,UV,Exp,UV,1
XC_S60_L001_R1_001.fastq.gz,XC,C,44390,UV experiment,JAC,HPLOH-UV,UV A,C,N704 / S517,NA,UVexperiment,1,1,Sample,UV,Exp,UV,1
XD_S61_L001_R1_001.fastq.gz,XD,D,44390,UV experiment,JAC,HPLOH-UV,Ctrl C,D,N715 / S513,NA,UVexperiment,1,1,Sample,UV,Exp,Ctrl,1
XE_S62_L001_R1_001.fastq.gz,XE,E,44390,UV experiment,JAC,HPLOH-UV,Ctrl B,E,N715 / S515,NA,UVexperiment,1,1,Sample,UV,Exp,Ctrl,1
XF_S63_L001_R1_001.fastq.gz,XF,F,44390,UV experiment,JAC,HPLOH-UV,Ctrl A,F,N715 / S516,NA,UVexperiment,1,1,Sample,UV,Exp,Ctrl,1
XG_S64_L001_R1_001.fastq.gz,XG,G,44392,UV experiment,JAC,HPLOH-UV,UV C,G,N715 / S517,NA,UVexperiment,1,1,Sample,UV,Exp,UV,3
XH_S65_L001_R1_001.fastq.gz,XH,H,44392,UV experiment,JAC,HPLOH-UV,UV B,H,N705 / S513,NA,UVexperiment,1,1,Sample,UV,Exp,UV,3
XI_S66_L001_R1_001.fastq.gz,XI,I,44392,UV experiment,JAC,HPLOH-UV,UV A,I,N705 / S515,NA,UVexperiment,1,1,Sample,UV,Exp,UV,3
XJ_S67_L001_R1_001.fastq.gz,XJ,J,44392,UV experiment,JAC,HPLOH-UV,Ctrl C,J,N705 / S516,NA,UVexperiment,1,1,Sample,UV,Exp,Ctrl,3
XK_S68_L001_R1_001.fastq.gz,XK,K,44392,UV experiment,JAC,HPLOH-UV,Ctrl B,K,N705 / S517,NA,UVexperiment,1,1,Sample,UV,Exp,Ctrl,3
XL_S69_L001_R1_001.fastq.gz,XL,L,44392,UV experiment,JAC,HPLOH-UV,Ctrl A,L,N716 / S513,NA,UVexperiment,1,1,Sample,UV,Exp,Ctrl,3
XM_S70_L001_R1_001.fastq.gz,XM,M,44389,UV experiment,JAC,HPLOH-UV,Ctrl A,M,N716 / S515,NA,UVexperiment,1,1,Sample,UV,Exp,Ctrl,0
